No,Kode,Nama Perusahaan,Entry Point,Sektor,Subsektor
1,AALI,PT Astra Agro Lestari Tbk.,General,Agriculture,Plantation
2,ABBA,PT Mahaka Media Tbk.,General,"Trade, Services & Investment","Advertising, Printing And Media"
3,ABDA,PT Asuransi Bina Dana Arta Tbk.,Insurance,Finance,Insurance
4,ABMM,PT ABM Investama Tbk.,General,"Trade, Services & Investment",Investment Company
5,ACES,PT Ace Hardware Indonesia Tbk.,General,"Trade, Services & Investment",Retail Trade
6,ACST,PT Acset Indonusa Tbk.,Property,"Property, Real Estate And Building Construction",Building Construction
7,ADES,PT Akasha Wira International Tbk.,General,Consumer Goods Industry,Food And Beverages
8,ADHI,PT Adhi Karya (Persero) Tbk.,Property,"Property, Real Estate And Building Construction",Building Construction
9,ADMF,PT Adira Dinamika Multi Finance Tbk.,Financing,Finance,Financial Institution
10,ADMG,PT Polychem Indonesia Tbk.,General,Basic Industry And Chemicals,Chemicals
11,ADRO,PT Adaro Energy Tbk.,General,Mining,Coal Mining
12,AGAR,PT Asia Sejahtera Mina Tbk.,General,"Trade, Services & Investment",Wholesale (Durable & Non-Durable Goods)
13,AGII,PT Aneka Gas Industri Tbk.,General,Basic Industry And Chemicals,Chemicals
14,AGRO,PT Bank Rakyat Indonesia Agroniaga,Financial and Sharia,Finance,Bank
"",,Tbk.,,,
15,AGRS,PT Bank IBK Indonesia Tbk.,Financial and Sharia,Finance,Bank
16,AHAP,PT Asuransi Harta Aman Pratama Tbk.,Insurance,Finance,Insurance
17,AIMS,PT Akbar Indo Makmur Stimec Tbk.,General,"Trade, Services & Investment",Wholesale (Durable & Non-Durable Goods)
18,AISA,PT Tiga Pilar Sejahtera Food Tbk.,General,Consumer Goods Industry,Food And Beverages
No,Kode,Nama Perusahaan,Entry Point,Sektor,Subsektor
19,AKKU,PT Anugerah Kagum Karya Utama,General,"Trade, Services & Investment","Tourism, Restaurant And  Hotel"
"",,Tbk.,,,
20,AKPI,PT Argha Karya Prima Industry Tbk.,General,Basic Industry And Chemicals,Plastics & Packaging
21,AKRA,PT AKR Corporindo Tbk.,General,"Trade, Services & Investment",Wholesale (Durable & Non-Durable Goods)
22,AKSI,PT Maming Enam Sembilan Mineral,General,"Infrastructure, Utilities  And Transportation",Transportation
"",,Tbk.,,,
23,ALDO,PT Alkindo Naratama Tbk.,General,Basic Industry And Chemicals,Pulp & Paper
24,ALKA,PT Alakasa Industrindo Tbk.,General,Basic Industry And Chemicals,Metal And Allied Products
25,ALMI,PT Alumindo Light Metal Industry,General,Basic Industry And Chemicals,Metal And Allied Products
"",,Tbk.,,,
26,ALTO,PT Tri Banyan Tirta Tbk.,General,Consumer Goods Industry,Food And Beverages
27,AMAG,PT Asuransi Multi Artha Guna Tbk.,Insurance,Finance,Insurance
28,AMAR,PT Bank Amar Indonesia Tbk.,Financial and Sharia,Finance,Bank
29,AMFG,PT Asahimas Flat Glass Tbk.,General,Basic Industry And Chemicals,"Ceramics, Glass, Porcelain"
30,AMIN,PT Ateliers Mecaniques Dâ€™Indonesie,Infrastruktur /,Miscellaneous Industry,Machinery And Heavy Equipment
"",,Tbk.,Infrastructure,,
31,AMOR,PT Ashmore Asset Management,General,Finance,Securities Company
"",,Indonesia Tbk.,,,
32,AMRT,PT Sumber Alfaria Trijaya Tbk.,General,"Trade, Services & Investment",Retail Trade
33,ANDI,PT Andira Agro Tbk.,General,Agriculture,Plantation
34,ANJT,PT Austindo Nusantara Jaya Tbk.,General,Agriculture,Plantation
35,ANTM,PT Aneka Tambang Tbk.,General,Mining,Metal And Mineral Mining
36,APAI,PT Angkasa Pura I (Persero),Infrastruktur /,"Infrastructure, Utilities  And Transportation","Toll Road, Airport, Harbor And Allied Products"
"",,,Infrastructure,,
37,APEX,PT Apexindo Pratama Duta Tbk.,General,Mining,Crude Petroleum & Natural Gas Production
38,APIA,PT Angkasa Pura II (Persero),Infrastruktur /,"Infrastructure, Utilities  And Transportation","Toll Road, Airport, Harbor And Allied Products"
"",,,Infrastructure,,
39,APIC,PT Pacific Strategic Financial Tbk.,General,Finance,Others
40,APII,PT Arita Prima Indonesia Tbk.,General,"Trade, Services & Investment",Wholesale (Durable & Non-Durable Goods)
41,APLI,PT Asiaplast Industries Tbk.,General,Basic Industry And Chemicals,Plastics & Packaging
42,APLN,PT Agung Podomoro Land Tbk.,Property,"Property, Real Estate And Building Construction",Property And Real Estate
43,APOL,PT Arpeni Pratama Ocean Line Tbk.,General,"Infrastructure, Utilities  And Transportation",Transportation
44,ARGO,PT Argo Pantes Tbk.,General,Miscellaneous Industry,"Textile, Garment"
45,ARII,PT Atlas Resources Tbk.,General,Mining,Coal Mining
46,ARKA,PT Arkha Jayanti Persada Tbk.,General,Miscellaneous Industry,Machinery And Heavy Equipment
47,ARMY,PT Armidian Karyatama Tbk.,General,"Property, Real Estate And Building Construction",Property And Real Estate
No,Kode,Nama Perusahaan,Entry Point,Sektor,Subsektor
48,ARNA,PT Arwana Citramulia Tbk.,General,Basic Industry And Chemicals,"Ceramics, Glass, Porcelain"
49,ARTA,PT Arthavest Tbk.,General,"Trade, Services & Investment","Tourism, Restaurant And  Hotel"
50,ARTI,PT Ratu Prabu Energi Tbk.,General,Mining,Crude Petroleum & Natural Gas Production
51,ARTO,PT Bank Artos Indonesia Tbk.,Financial and Sharia,Finance,Bank
52,ASBI,PT Asuransi Bintang Tbk.,Insurance,Finance,Insurance
53,ASDF,PT Astra Sedaya Finance,Financing,Finance,Financial Institution
54,ASDM,PT Asuransi Dayin Mitra Tbk.,Insurance,Finance,Insurance
55,ASGR,PT Astra Graphia Tbk.,General,"Trade, Services & Investment",Computer And Services
56,ASII,PT Astra International Tbk.,General,Miscellaneous Industry,Automotive And Components
57,ASJT,PT Asuransi Jasa Tania Tbk.,Insurance,Finance,Insurance
58,ASMI,PT Asuransi Kresna Mitra Tbk.,Insurance,Finance,Insurance
59,ASPI,PT Andalan Sakti Primaindo Tbk.,Property,"Property, Real Estate And Building Construction",Property And Real Estate
60,ASRI,PT Alam Sutera Realty Tbk.,Property,"Property, Real Estate And Building Construction",Property And Real Estate
61,ASRM,PT Asuransi Ramayana Tbk.,Insurance,Finance,Insurance
62,ASSA,PT Adi Sarana Armada Tbk.,Infrastruktur /,"Infrastructure, Utilities  And Transportation",Transportation
"",,,Infrastructure,,
63,ATIC,PT Anabatic Technologies Tbk.,General,"Trade, Services & Investment",Computer And Services
64,AUTO,PT Astra Otoparts Tbk.,General,Miscellaneous Industry,Automotive And Components
65,AYLS,PT Agro Yasa Lestari Tbk.,General,"Trade, Services & Investment",Wholesale (Durable & Non-Durable Goods)
66,BABP,PT Bank MNC Internasional Tbk.,Financial and Sharia,Finance,Bank
67,BACA,PT Bank Capital Indonesia Tbk.,Financial and Sharia,Finance,Bank
68,BAFI,PT Bussan Auto Finance Tbk.,Financing,Finance,Financial Institution
69,BAJA,PT Saranacentral Bajatama Tbk.,General,Basic Industry And Chemicals,Metal And Allied Products
70,BALI,PT Bali Towerindo Sentra Tbk.,Infrastruktur /,"Infrastructure, Utilities  And Transportation",Non Building Construction
"",,,Infrastructure,,
71,BAPA,PT Bekasi Asri Pemula  Tbk.,Property,"Property, Real Estate And Building Construction",Property And Real Estate
72,BAPI,PT Bhakti Agung Propertindo Tbk.,Property,"Property, Real Estate And Building Construction",Property And Real Estate
73,BATA,PT Sepatu Bata Tbk.,General,Miscellaneous Industry,Footwear
74,BAYU,PT Bayu Buana Tbk.,General,"Trade, Services & Investment","Tourism, Restaurant And  Hotel"
75,BBCA,PT Bank Central Asia Tbk.,Financial and Sharia,Finance,Bank
76,BBHI,PT Bank Harda International Tbk.,Financial and Sharia,Finance,Bank
77,BBIA,PT Bank UOB Indonesia,Financial and Sharia,Finance,Bank
78,BBKE,PT Bank Kesejahteraan Ekonomi,Financing,Finance,Bank
79,BBKP,PT Bank Bukopin Tbk.,Financial and Sharia,Finance,Bank
80,BBLD,PT Buana Finance Tbk.,Financing,Finance,Financial Institution
No,Kode,Nama Perusahaan,Entry Point,Sektor,Subsektor
81,BBMD,PT Bank Mestika Dharma Tbk.,Financial and Sharia,Finance,Bank
82,BBNI,PT Bank Negara Indonesia (Persero),Financial and Sharia,Finance,Bank
"",,Tbk.,,,
83,BBRI,PT Bank Rakyat Indonesia (Persero),Financial and Sharia,Finance,Bank
"",,Tbk.,,,
84,BBRM,PT Pelayaran Nasional Bina Buana,Infrastruktur /,"Infrastructure, Utilities  And Transportation",Transportation
"",,Raya Tbk.,Infrastructure,,
85,BBTN,PT Bank Tabungan Negara (Persero),Financial and Sharia,Finance,Bank
"",,Tbk.,,,
86,BBYB,PT Bank Yudha Bhakti Tbk.,Financial and Sharia,Finance,Bank
87,BCAF,PT BCA Finance,Financing,Finance,Financial Institution
88,BCAP,PT MNC Kapital Indonesia Tbk.,General,Finance,Others
89,BCIC,PT Bank JTrust Indonesia Tbk.,Financial and Sharia,Finance,Bank
90,BCIP,PT Bumi Citra Permai Tbk.,Property,"Property, Real Estate And Building Construction",Property And Real Estate
91,BDKI,PT Bank Pembangunan Daerah DKI,Financial and Sharia,Finance,Bank
"",,Jakarta,,,
92,BDMN,PT Bank Danamon Indonesia Tbk.,Financial and Sharia,Finance,Bank
93,BEEF,PT Estetika Tata Tiara Tbk.,General,Agriculture,Animal Husbandry
94,BEKS,PT Bank Pembangunan Daerah,Financial and Sharia,Finance,Bank
"",,Banten Tbk.,,,
95,BELL,PT Trisula Textile Industries Tbk.,General,Miscellaneous Industry,"Textile, Garment"
96,BEST,PT Bekasi Fajar Industrial Estate Tbk.,Property,"Property, Real Estate And Building Construction",Property And Real Estate
97,BEXI,Indonesia Eximbank,Financial and Sharia,Finance,Bank
98,BFIN,PT BFI Finance Indonesia Tbk.,Financing,Finance,Financial Institution
99,BGTG,PT Bank Ganesha Tbk.,Financial and Sharia,Finance,Bank
100,BHIT,PT MNC Investama Tbk.,General,"Trade, Services & Investment",Investment Company
101,BIIF,PT Maybank Indonesia Finance,Financing,Finance,Financial Institution
102,BIKA,PT Binakarya Jaya Abadi Tbk.,Property,"Property, Real Estate And Building Construction",Property And Real Estate
103,BIMA,PT Primarindo Asia Infrastructure Tbk.,General,Miscellaneous Industry,Footwear
104,BINA,PT Bank Ina Perdana Tbk.,Financial and Sharia,Finance,Bank
105,BIPI,PT Astrindo Nusantara Infrastruktur,General,Mining,Crude Petroleum & Natural Gas Production
"",,Tbk.,,,
106,BIPP,PT Bhuwanatala Indah Permai Tbk.,Property,"Property, Real Estate And Building Construction",Property And Real Estate
107,BIRD,PT Blue Bird Tbk.,Infrastruktur /,"Infrastructure, Utilities  And Transportation",Transportation
"",,,Infrastructure,,
108,BISI,PT BISI International Tbk.,General,Agriculture,Crops
No,Kode,Nama Perusahaan,Entry Point,Sektor,Subsektor
109,BJBR,PT Bank Pembangunan Daerah Jawa,Financial and Sharia,Finance,Bank
"",,Barat Dan Banten Tbk.,,,
110,BJTG,PT Bank Pembangunan Daerah Jawa,Financial and Sharia,Finance,Bank
"",,Tengah,,,
111,BJTM,PT Bank Pembangunan Daerah Jawa,Financial and Sharia,Finance,Bank
"",,Timur Tbk.,,,
112,BKDP,PT Bukit Darmo Property Tbk.,Property,"Property, Real Estate And Building Construction",Property And Real Estate
113,BKSL,PT Sentul City Tbk.,Property,"Property, Real Estate And Building Construction",Property And Real Estate
114,BKSW,PT Bank QNB Indonesia Tbk.,Financial and Sharia,Finance,Bank
115,BLAM,PT Bank Pembangunan Daerah,Financial and Sharia,Finance,Bank
"",,Lampung,,,
116,BLTA,PT Berlian Laju Tanker Tbk.,Infrastruktur /,"Infrastructure, Utilities  And Transportation",Transportation
"",,,Infrastructure,,
117,BLTZ,PT Graha Layar Prima Tbk.,General,"Trade, Services & Investment","Advertising, Printing And Media"
118,BLUE,PT Berkah Prima Perkasa Tbk.,General,"Trade, Services & Investment",Wholesale (Durable & Non-Durable Goods)
119,BMAS,PT Bank Maspion Indonesia Tbk.,Financial and Sharia,Finance,Bank
120,BMLK,PT Bank Pembangunan Daerah,Financial and Sharia,Finance,Financial Institution
"",,Maluku dan Maluku Utara,,,
121,BMRI,PT Bank Mandiri (Persero) Tbk.,Financial and Sharia,Finance,Bank
122,BMSR,PT Bintang Mitra Semestaraya Tbk.,General,"Trade, Services & Investment",Wholesale (Durable & Non-Durable Goods)
123,BMTP,PT Bank Mandiri Taspen,Financial and Sharia,Finance,Bank
124,BMTR,PT Global Mediacom Tbk.,General,"Trade, Services & Investment",Investment Company
125,BNBA,PT Bank Bumi Arta Tbk.,Financial and Sharia,Finance,Bank
126,BNBR,PT Bakrie & Brothers Tbk.,General,"Trade, Services & Investment",Investment Company
127,BNGA,PT Bank CIMB Niaga Tbk.,Financial and Sharia,Finance,Bank
128,BNII,PT Bank Maybank Indonesia Tbk.,Financial and Sharia,Finance,Bank
129,BNLI,PT Bank Permata Tbk.,Financial and Sharia,Finance,Bank
130,BNTT,PT Bank Pembangunan Nusa,Financial and Sharia,Finance,Bank
"",,Tenggara Timur,,,
131,BOGA,PT Bintang Oto Global Tbk.,General,"Trade, Services & Investment",Wholesale (Durable & Non-Durable Goods)
132,BOLA,PT Bali Bintang Sejahtera Tbk.,General,"Trade, Services & Investment",Others
133,BOLT,PT Garuda Metalindo Tbk.,General,Miscellaneous Industry,Automotive And Components
134,BOSS,PT Borneo Olah Sarana Sukses Tbk.,General,Mining,Coal Mining
135,BPFI,PT Batavia Prosperindo Finance Tbk.,Financing,Finance,Financial Institution
136,BPII,PT Batavia Prosperindo International,General,Finance,Others
"",,Tbk.,,,
No,Kode,Nama Perusahaan,Entry Point,Sektor,Subsektor
137,BPTR,PT Batavia Prosperindo Trans Tbk.,General,"Infrastructure, Utilities  And Transportation",Transportation
138,BRAM,PT Indo Kordsa Tbk.,General,Miscellaneous Industry,Automotive And Components
139,BRIS,PT Bank BRISyariah Tbk.,Financial and Sharia,Finance,Bank
140,BRMS,PT Bumi Resources Minerals Tbk.,General,Mining,Metal And Mineral Mining
141,BRNA,PT Berlina Tbk.,General,Basic Industry And Chemicals,Plastics & Packaging
142,BRPT,PT Barito Pacific Tbk.,General,Basic Industry And Chemicals,Chemicals
143,BSBR,PT Bank Pembangunan Daerah,Financial and Sharia,Finance,Bank
"",,Sumatera Barat,,,
144,BSDE,PT Bumi Serpong Damai Tbk.,Property,"Property, Real Estate And Building Construction",Property And Real Estate
145,BSIM,PT Bank Sinarmas Tbk.,Financial and Sharia,Finance,Bank
146,BSMT,PT Bank Pembangunan Daerah,Financial and Sharia,Finance,Bank
"",,Sumatera Utara,,,
147,BSSB,PT Bank Pembangunan Daerah,Financial and Sharia,Finance,Bank
"",,Sulawesi Selatan Dan Barat,,,
148,BSSR,PT Baramulti Suksessarana Tbk.,General,Mining,Coal Mining
149,BSWD,PT Bank of India Indonesia Tbk.,Financial and Sharia,Finance,Bank
150,BTEK,PT Bumi Teknokultura Unggul Tbk.,General,Consumer Goods Industry,Food And Beverages
151,BTEL,PT Bakrie Telecom Tbk.,Infrastruktur /,"Infrastructure, Utilities  And Transportation",Telecommunication
"",,,Infrastructure,,
152,BTON,PT Betonjaya Manunggal Tbk.,General,Basic Industry And Chemicals,Metal And Allied Products
153,BTPN,PT Bank BTPN Tbk.,Financial and Sharia,Finance,Bank
154,BTPS,PT Bank Tabungan Pensiunan,Financial and Sharia,Finance,Bank
"",,Nasional Syariah Tbk.,,,
155,BUDI,PT Budi Starch & Sweetener Tbk.,General,Consumer Goods Industry,Food And Beverages
156,BUKK,PT Bukaka Teknik Utama Tbk.,Infrastruktur /,"Infrastructure, Utilities  And Transportation",Non Building Construction
"",,,Infrastructure,,
157,BULL,PT Buana Lintas Lautan Tbk.,Infrastruktur /,"Infrastructure, Utilities  And Transportation",Transportation
"",,,Infrastructure,,
158,BUMI,PT Bumi Resources Tbk.,General,Mining,Coal Mining
159,BUVA,PT Bukit Uluwatu Villa Tbk.,General,"Trade, Services & Investment","Tourism, Restaurant And  Hotel"
160,BVIC,PT Bank Victoria International Tbk.,Financial and Sharia,Finance,Bank
161,BWPT,PT Eagle High Plantations Tbk.,General,Agriculture,Plantation
162,BYAN,PT Bayan Resources Tbk.,General,Mining,Coal Mining
163,CAKK,PT Cahayaputra Asa Keramik Tbk.,General,Basic Industry And Chemicals,"Ceramics, Glass, Porcelain"
164,CAMP,PT Campina Ice Cream Industry Tbk.,General,Consumer Goods Industry,Food And Beverages
165,CANI,PT Capitol Nusantara Indonesia Tbk.,Infrastruktur /,"Infrastructure, Utilities  And Transportation",Transportation
No,Kode,Nama Perusahaan,Entry Point,Sektor,Subsektor
"",,,Infrastructure,,
166,CARS,PT Industri dan Perdagangan Bintraco,General,"Trade, Services & Investment",Wholesale (Durable & Non-Durable Goods)
"",,Dharma Tbk.,,,
167,CASA,PT Capital Financial Indonesia Tbk.,Financial and Sharia,Finance,Others
168,CASS,PT Cardig Aero Services Tbk.,Infrastruktur /,"Infrastructure, Utilities  And Transportation","Toll Road, Airport, Harbor And Allied Products"
"",,,Infrastructure,,
169,CCSI,PT Communication Cable Systems,General,Miscellaneous Industry,Cable
"",,Indonesia Tbk.,,,
170,CEKA,PT Wilmar Cahaya Indonesia Tbk.,General,Consumer Goods Industry,Food And Beverages
171,CENT,PT Centratama Telekomunikasi,Infrastruktur /,"Infrastructure, Utilities  And Transportation",Non Building Construction
"",,Indonesia Tbk.,Infrastructure,,
172,CFIN,PT Clipan Finance Indonesia Tbk.,Financing,Finance,Financial Institution
173,CINT,PT Chitose Internasional Tbk.,General,Consumer Goods Industry,Houseware
174,CITA,PT Cita Mineral Investindo Tbk.,General,Mining,Metal And Mineral Mining
175,CITY,PT Natura City Developments Tbk.,Property,"Property, Real Estate And Building Construction",Property And Real Estate
176,CKRA,PT Cakra Mineral Tbk.,General,Mining,Metal And Mineral Mining
177,CLAY,PT Citra Putra Realty Tbk.,Property,"Trade, Services & Investment","Tourism, Restaurant And  Hotel"
178,CLEO,PT Sariguna Primatirta Tbk.,General,Consumer Goods Industry,Food And Beverages
179,CLPI,PT Colorpak Indonesia Tbk.,General,"Trade, Services & Investment",Wholesale (Durable & Non-Durable Goods)
180,CMNP,PT Citra Marga Nusaphala Persada,Infrastruktur /,"Infrastructure, Utilities  And Transportation","Toll Road, Airport, Harbor And Allied Products"
"",,Tbk.,Infrastructure,,
181,CMPP,PT Air Asia Indonesia Tbk.,Infrastruktur /,"Infrastructure, Utilities  And Transportation",Transportation
"",,,Infrastructure,,
182,CNKO,PT Exploitasi Energi Indonesia Tbk.,General,"Trade, Services & Investment",Wholesale (Durable & Non-Durable Goods)
183,CNTX,PT Century Textile Industry Tbk.,General,Miscellaneous Industry,"Textile, Garment"
184,COCO,PT Wahana Interfood Nusantara Tbk.,General,Consumer Goods Industry,Food And Beverages
185,COWL,PT Cowell Development Tbk.,Property,"Property, Real Estate And Building Construction",Property And Real Estate
186,CPIN,PT Charoen Pokphand Indonesia Tbk.,General,Basic Industry And Chemicals,Animal Feed
187,CPRI,PT Capri Nusa Satu Properti Tbk.,Property,"Property, Real Estate And Building Construction",Property And Real Estate
188,CPRO,PT Central Proteina Prima Tbk.,General,Basic Industry And Chemicals,Animal Feed
189,CSAP,PT Catur Sentosa Adiprana Tbk.,General,"Trade, Services & Investment",Retail Trade
190,CSIS,PT Cahayasakti Investindo Sukses Tbk.,Property,"Property, Real Estate And Building Construction",Building Construction
191,CSRA,PT Cisadane Sawit Raya Tbk.,General,Agriculture,Plantation
192,CSUL,PT Chandra Sakti Utama Leasing,Financing,Finance,Financial Institution
193,CTBN,PT Citra Tubindo Tbk.,General,Basic Industry And Chemicals,Metal And Allied Products
194,CTRA,PT Ciputra Development Tbk.,Property,"Property, Real Estate And Building Construction",Property And Real Estate
No,Kode,Nama Perusahaan,Entry Point,Sektor,Subsektor
195,CTRR,PT Ciputra Residence,Property,"Property, Real Estate And Building Construction",Property And Real Estate
196,CTTH,PT Citatah Tbk.,General,Mining,Land / Stone Quarrying
197,DADA,PT Diamond Citra Propertindo Tbk.,Property,"Property, Real Estate And Building Construction",Property And Real Estate
198,DART,PT Duta Anggada Realty Tbk.,Property,"Property, Real Estate And Building Construction",Property And Real Estate
199,DAYA,PT Duta Intidaya Tbk.,General,"Trade, Services & Investment",Retail Trade
200,DEAL,PT Dewata Freight International Tbk.,Infrastruktur /,"Infrastructure, Utilities  And Transportation",Transportation
"",,,Infrastructure,,
201,DEFI,PT Danasupra Erapacific Tbk.,Financing,Finance,Financial Institution
202,DEWA,PT Darma Henwa Tbk.,General,Mining,Coal Mining
203,DFAM,PT Dafam Property Indonesia Tbk.,General,"Trade, Services & Investment","Tourism, Restaurant And  Hotel"
204,DGIK,PT Nusa Konstruksi Enjiniring Tbk.,Collective,"Property, Real Estate And Building Construction",Building Construction
205,DIGI,PT Arkadia Digital Media Tbk.,General,"Trade, Services & Investment",Computer And Services
206,DILD,PT Intiland Development Tbk.,Financing,"Property, Real Estate And Building Construction",Property And Real Estate
207,DIVA,PT Distribusi Voucher Nusantara Tbk.,General,"Trade, Services & Investment",Retail Trade
208,DKFT,PT Central Omega Resources Tbk.,General,Mining,Metal And Mineral Mining
209,DLTA,PT Delta Djakarta Tbk.,General,Consumer Goods Industry,Food And Beverages
210,DMAS,PT Puradelta Lestari Tbk.,Property,"Property, Real Estate And Building Construction",Property And Real Estate
211,DMMX,PT Digital Mediatama Maxima Tbk.,General,"Trade, Services & Investment","Advertising, Printing And Media"
212,DMND,PT Diamond Food Indonesia Tbk.,General,Consumer Goods Industry,Food And Beverages
213,DNAR,PT Bank Dinar Indonesia Tbk.,Financial and Sharia,Finance,Bank
214,DNET,PT Indoritel Makmur Internasional,General,"Trade, Services & Investment",Computer And Services
"",,Tbk.,,,
215,DOID,PT Delta Dunia Makmur Tbk.,General,Mining,Coal Mining
216,DPNS,PT Duta Pertiwi Nusantara Tbk.,General,Basic Industry And Chemicals,Chemicals
217,DPUM,PT Dua Putra Utama Makmur Tbk.,General,"Trade, Services & Investment",Wholesale (Durable & Non-Durable Goods)
218,DSFI,PT Dharma Samudera Fishing,General,Agriculture,Fishery
"",,Industries Tbk.,,,
219,DSNG,PT Dharma Satya Nusantara Tbk.,General,Agriculture,Plantation
220,DSSA,PT Dian Swastatika Sentosa Tbk.,General,Mining,Coal Mining
221,DUCK,PT Jaya Bersama Indo Tbk.,General,"Trade, Services & Investment","Tourism, Restaurant And  Hotel"
222,DUTI,PT Duta Pertiwi Tbk.,Property,"Property, Real Estate And Building Construction",Property And Real Estate
223,DVLA,PT Darya-Varia Laboratoria Tbk.,General,Consumer Goods Industry,Pharmaceuticals
224,DWGL,PT Dwi Guna Laksana Tbk.,General,"Trade, Services & Investment",Wholesale (Durable & Non-Durable Goods)
225,DYAN,PT Dyandra Media International Tbk.,General,"Trade, Services & Investment",Others
226,EAST,PT Eastparc Hotel Tbk.,Property,"Trade, Services & Investment","Tourism, Restaurant And  Hotel"
No,Kode,Nama Perusahaan,Entry Point,Sektor,Subsektor
227,ECII,PT Electronic City Indonesia Tbk.,General,"Trade, Services & Investment",Retail Trade
228,EKAD,PT Ekadharma International Tbk.,General,Basic Industry And Chemicals,Chemicals
229,ELSA,PT Elnusa Tbk.,General,Mining,Crude Petroleum & Natural Gas Production
230,ELTY,PT Bakrieland Development Tbk.,Property,"Property, Real Estate And Building Construction",Property And Real Estate
231,EMDE,PT Megapolitan Developments Tbk.,Property,"Property, Real Estate And Building Construction",Property And Real Estate
232,EMTK,PT Elang Mahkota Teknologi Tbk.,General,"Trade, Services & Investment","Advertising, Printing And Media"
233,ENRG,PT Energi Mega Persada Tbk.,General,Mining,Crude Petroleum & Natural Gas Production
234,ENVY,PT Envy Technologies Indonesia Tbk.,General,"Trade, Services & Investment",Computer And Services
235,EPMT,PT Enseval Putera Megatrading Tbk.,General,"Trade, Services & Investment",Wholesale (Durable & Non-Durable Goods)
236,ERAA,PT Erajaya Swasembada Tbk.,General,"Trade, Services & Investment",Retail Trade
237,ERTX,PT Eratex Djaja Tbk.,General,Miscellaneous Industry,"Textile, Garment"
238,ESIP,PT Sinergi Inti Plastindo Tbk.,General,Basic Industry And Chemicals,Plastics & Packaging
239,ESSA,PT Surya Esa Perkasa Tbk.,General,Mining,Crude Petroleum & Natural Gas Production
240,ESTI,PT Ever Shine Tex Tbk.,General,Miscellaneous Industry,"Textile, Garment"
241,ETWA,PT Eterindo Wahanatama Tbk.,General,Basic Industry And Chemicals,Chemicals
242,EXCL,PT XL Axiata Tbk.,Infrastruktur /,"Infrastructure, Utilities  And Transportation",Telecommunication
"",,,Infrastructure,,
243,FAST,PT Fast Food Indonesia Tbk.,General,"Trade, Services & Investment","Tourism, Restaurant And  Hotel"
244,FASW,PT Fajar Surya Wisesa Tbk.,General,Basic Industry And Chemicals,Pulp & Paper
245,FIFA,PT Federal International Finance,Financing,Finance,Financial Institution
246,FILM,PT MD Pictures Tbk.,General,"Trade, Services & Investment","Advertising, Printing And Media"
247,FINN,PT First Indo American Leasing Tbk.,Financing,Finance,Financial Institution
248,FIRE,PT Alfa Energi Investama Tbk.,General,Mining,Coal Mining
249,FISH,PT FKS Multi Agro Tbk.,General,"Trade, Services & Investment",Wholesale (Durable & Non-Durable Goods)
250,FITT,PT Hotel Fitra International Tbk.,General,"Trade, Services & Investment","Tourism, Restaurant And  Hotel"
251,FMII,PT Fortune Mate Indonesia Tbk.,Property,"Property, Real Estate And Building Construction",Property And Real Estate
252,FOOD,PT Sentra Food Indonesia Tbk.,General,Consumer Goods Industry,Food And Beverages
253,FORU,PT Fortune Indonesia Tbk.,General,"Trade, Services & Investment","Advertising, Printing And Media"
